

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jan 18 01:18:19 2019

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   654 ;; *************** function _Lcd_Shift_Left *****************
   655 ;; Defined at:
   656 ;;		line 110 in file "LCD.h"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, status,2, status,0, pclath, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         0       0       0       0       0
   672 ;;      Temps:          0       0       0       0       0
   673 ;;      Totals:         0       0       0       0       0
   674 ;;Total ram usage:        0 bytes
   675 ;; Hardware stack levels used:    1
   676 ;; Hardware stack levels required when called:    2
   677 ;; This function calls:
   678 ;;		_Lcd_Cmd
   679 ;; This function is called by:
   680 ;;		_main
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684                           
   685                           ;psect for function _Lcd_Shift_Left
   686  05F5                     _Lcd_Shift_Left:	
   687                           
   688                           ;LCD.h: 112: Lcd_Cmd(0x01);
   689                           
   690                           ;incstack = 0
   691                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
   692  05F5  3001               	movlw	1
   693  05F6  120A  118A  2625  120A  118A  	fcall	_Lcd_Cmd
   694                           
   695                           ;LCD.h: 113: Lcd_Cmd(0x08);
   696  05FB  3008               	movlw	8
   697  05FC  120A  118A  2625   	fcall	_Lcd_Cmd
   698  05FF  0008               	return
   699  0600                     __end_of_Lcd_Shift_Left:	
   700                           
   701                           	psect	text3
   702  069A                     __ptext3:	
   703 ;; *************** function _Lcd_Set_Cursor *****************
   704 ;; Defined at:
   705 ;;		line 41 in file "LCD.h"
   706 ;; Parameters:    Size  Location     Type
   707 ;;  a               1    wreg     unsigned char 
   708 ;;  b               1    4[COMMON] unsigned char 
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  a               1    7[COMMON] unsigned char 
   711 ;;  temp            1   10[COMMON] unsigned char 
   712 ;;  y               1    9[COMMON] unsigned char 
   713 ;;  z               1    8[COMMON] unsigned char 
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, status,2, status,0, pclath, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         1       0       0       0       0
   724 ;;      Locals:         4       0       0       0       0
   725 ;;      Temps:          2       0       0       0       0
   726 ;;      Totals:         7       0       0       0       0
   727 ;;Total ram usage:        7 bytes
   728 ;; Hardware stack levels used:    1
   729 ;; Hardware stack levels required when called:    2
   730 ;; This function calls:
   731 ;;		_Lcd_Cmd
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _Lcd_Set_Cursor
   739  069A                     _Lcd_Set_Cursor:	
   740                           
   741                           ;incstack = 0
   742                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   743                           ;Lcd_Set_Cursor@a stored from wreg
   744  069A  00F7               	movwf	Lcd_Set_Cursor@a
   745                           
   746                           ;LCD.h: 43: char temp,z,y;
   747                           ;LCD.h: 44: if(a == 1)
   748  069B  0377               	decf	Lcd_Set_Cursor@a,w
   749  069C  1D03               	btfss	3,2
   750  069D  2EBF               	goto	l719
   751                           
   752                           ;LCD.h: 45: {
   753                           ;LCD.h: 46: temp = 0x80 + b - 1;
   754  069E  0874               	movf	Lcd_Set_Cursor@b,w
   755  069F  3E7F               	addlw	127
   756  06A0  00F5               	movwf	??_Lcd_Set_Cursor
   757  06A1  0875               	movf	??_Lcd_Set_Cursor,w
   758  06A2  00FA               	movwf	Lcd_Set_Cursor@temp
   759                           
   760                           ;LCD.h: 47: z = temp>>4;
   761  06A3  087A               	movf	Lcd_Set_Cursor@temp,w
   762  06A4  00F5               	movwf	??_Lcd_Set_Cursor
   763  06A5  3004               	movlw	4
   764  06A6                     u215:	
   765  06A6  1003               	clrc
   766  06A7  0CF5               	rrf	??_Lcd_Set_Cursor,f
   767  06A8  3EFF               	addlw	-1
   768  06A9  1D03               	skipz
   769  06AA  2EA6               	goto	u215
   770  06AB  0875               	movf	??_Lcd_Set_Cursor,w
   771  06AC  00F6               	movwf	??_Lcd_Set_Cursor+1
   772  06AD  0876               	movf	??_Lcd_Set_Cursor+1,w
   773  06AE  00F8               	movwf	Lcd_Set_Cursor@z
   774                           
   775                           ;LCD.h: 48: y = temp & 0x0F;
   776  06AF  087A               	movf	Lcd_Set_Cursor@temp,w
   777  06B0  390F               	andlw	15
   778  06B1  00F5               	movwf	??_Lcd_Set_Cursor
   779  06B2  0875               	movf	??_Lcd_Set_Cursor,w
   780  06B3  00F9               	movwf	Lcd_Set_Cursor@y
   781                           
   782                           ;LCD.h: 49: Lcd_Cmd(z);
   783  06B4  0878               	movf	Lcd_Set_Cursor@z,w
   784  06B5  120A  118A  2625  120A  118A  	fcall	_Lcd_Cmd
   785                           
   786                           ;LCD.h: 50: Lcd_Cmd(y);
   787  06BA  0879               	movf	Lcd_Set_Cursor@y,w
   788  06BB  120A  118A  2625   	fcall	_Lcd_Cmd
   789                           
   790                           ;LCD.h: 51: }
   791  06BE  0008               	return
   792  06BF                     l719:	
   793                           
   794                           ;LCD.h: 52: else if(a == 2)
   795  06BF  3002               	movlw	2
   796  06C0  0677               	xorwf	Lcd_Set_Cursor@a,w
   797  06C1  1D03               	btfss	3,2
   798  06C2  0008               	return
   799                           
   800                           ;LCD.h: 53: {
   801                           ;LCD.h: 54: temp = 0xC0 + b - 1;
   802  06C3  0874               	movf	Lcd_Set_Cursor@b,w
   803  06C4  3EBF               	addlw	191
   804  06C5  00F5               	movwf	??_Lcd_Set_Cursor
   805  06C6  0875               	movf	??_Lcd_Set_Cursor,w
   806  06C7  00FA               	movwf	Lcd_Set_Cursor@temp
   807                           
   808                           ;LCD.h: 55: z = temp>>4;
   809  06C8  087A               	movf	Lcd_Set_Cursor@temp,w
   810  06C9  00F5               	movwf	??_Lcd_Set_Cursor
   811  06CA  3004               	movlw	4
   812  06CB                     u235:	
   813  06CB  1003               	clrc
   814  06CC  0CF5               	rrf	??_Lcd_Set_Cursor,f
   815  06CD  3EFF               	addlw	-1
   816  06CE  1D03               	skipz
   817  06CF  2ECB               	goto	u235
   818  06D0  0875               	movf	??_Lcd_Set_Cursor,w
   819  06D1  00F6               	movwf	??_Lcd_Set_Cursor+1
   820  06D2  0876               	movf	??_Lcd_Set_Cursor+1,w
   821  06D3  00F8               	movwf	Lcd_Set_Cursor@z
   822                           
   823                           ;LCD.h: 56: y = temp & 0x0F;
   824  06D4  087A               	movf	Lcd_Set_Cursor@temp,w
   825  06D5  390F               	andlw	15
   826  06D6  00F5               	movwf	??_Lcd_Set_Cursor
   827  06D7  0875               	movf	??_Lcd_Set_Cursor,w
   828  06D8  00F9               	movwf	Lcd_Set_Cursor@y
   829                           
   830                           ;LCD.h: 57: Lcd_Cmd(z);
   831  06D9  0878               	movf	Lcd_Set_Cursor@z,w
   832  06DA  120A  118A  2625  120A  118A  	fcall	_Lcd_Cmd
   833                           
   834                           ;LCD.h: 58: Lcd_Cmd(y);
   835  06DF  0879               	movf	Lcd_Set_Cursor@y,w
   836  06E0  120A  118A  2625   	fcall	_Lcd_Cmd
   837  06E3  0008               	return
   838  06E4                     __end_of_Lcd_Set_Cursor:	
   839                           
   840                           	psect	text4
   841  063F                     __ptext4:	
   842 ;; *************** function _Lcd_Print_String *****************
   843 ;; Defined at:
   844 ;;		line 97 in file "LCD.h"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  a               1    wreg     PTR unsigned char 
   847 ;;		 -> STR_4(14), STR_3(25), STR_2(16), STR_1(16), 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  a               1    7[COMMON] PTR unsigned char 
   850 ;;		 -> STR_4(14), STR_3(25), STR_2(16), STR_1(16), 
   851 ;;  i               2    5[COMMON] int 
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         3       0       0       0       0
   863 ;;      Temps:          0       0       0       0       0
   864 ;;      Totals:         3       0       0       0       0
   865 ;;Total ram usage:        3 bytes
   866 ;; Hardware stack levels used:    1
   867 ;; Hardware stack levels required when called:    2
   868 ;; This function calls:
   869 ;;		_Lcd_Print_Char
   870 ;; This function is called by:
   871 ;;		_main
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _Lcd_Print_String
   877  063F                     _Lcd_Print_String:	
   878                           
   879                           ;incstack = 0
   880                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   881                           ;Lcd_Print_String@a stored from wreg
   882  063F  00F7               	movwf	Lcd_Print_String@a
   883                           
   884                           ;LCD.h: 99: int i;
   885                           ;LCD.h: 100: for(i=0;a[i]!='\0';i++)
   886  0640  01F5               	clrf	Lcd_Print_String@i
   887  0641  01F6               	clrf	Lcd_Print_String@i+1
   888  0642                     l745:	
   889  0642  0875               	movf	Lcd_Print_String@i,w
   890  0643  0777               	addwf	Lcd_Print_String@a,w
   891  0644  0084               	movwf	4
   892  0645  120A  118A  2003  120A  118A  	fcall	stringdir
   893  064A  3A00               	xorlw	0
   894  064B  1903               	btfsc	3,2
   895  064C  0008               	return
   896                           
   897                           ;LCD.h: 101: Lcd_Print_Char(a[i]);
   898  064D  0875               	movf	Lcd_Print_String@i,w
   899  064E  0777               	addwf	Lcd_Print_String@a,w
   900  064F  0084               	movwf	4
   901  0650  120A  118A  2003  120A  118A  	fcall	stringdir
   902  0655  120A  118A  2661  120A  118A  	fcall	_Lcd_Print_Char
   903  065A  3001               	movlw	1
   904  065B  07F5               	addwf	Lcd_Print_String@i,f
   905  065C  1803               	skipnc
   906  065D  0AF6               	incf	Lcd_Print_String@i+1,f
   907  065E  3000               	movlw	0
   908  065F  07F6               	addwf	Lcd_Print_String@i+1,f
   909  0660  2E42               	goto	l745
   910  0661                     __end_of_Lcd_Print_String:	
   911                           
   912                           	psect	text5
   913  0661                     __ptext5:	
   914 ;; *************** function _Lcd_Print_Char *****************
   915 ;; Defined at:
   916 ;;		line 81 in file "LCD.h"
   917 ;; Parameters:    Size  Location     Type
   918 ;;  a               1    wreg     unsigned char 
   919 ;; Auto vars:     Size  Location     Type
   920 ;;  a               1    4[COMMON] unsigned char 
   921 ;;  y               1    3[COMMON] unsigned char 
   922 ;;  temp            1    2[COMMON] unsigned char 
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, status,2, status,0, pclath, cstack
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       0       0       0       0
   933 ;;      Locals:         3       0       0       0       0
   934 ;;      Temps:          1       0       0       0       0
   935 ;;      Totals:         4       0       0       0       0
   936 ;;Total ram usage:        4 bytes
   937 ;; Hardware stack levels used:    1
   938 ;; Hardware stack levels required when called:    1
   939 ;; This function calls:
   940 ;;		_Lcd_Port
   941 ;; This function is called by:
   942 ;;		_Lcd_Print_String
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _Lcd_Print_Char
   948  0661                     _Lcd_Print_Char:	
   949                           
   950                           ;incstack = 0
   951                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+pclath+cstack]
   952                           ;Lcd_Print_Char@a stored from wreg
   953  0661  00F4               	movwf	Lcd_Print_Char@a
   954                           
   955                           ;LCD.h: 83: char temp,y;
   956                           ;LCD.h: 84: temp = a&0x0F;
   957  0662  0874               	movf	Lcd_Print_Char@a,w
   958  0663  390F               	andlw	15
   959  0664  00F1               	movwf	??_Lcd_Print_Char
   960  0665  0871               	movf	??_Lcd_Print_Char,w
   961  0666  00F2               	movwf	Lcd_Print_Char@temp
   962                           
   963                           ;LCD.h: 85: y = a&0xF0;
   964  0667  0874               	movf	Lcd_Print_Char@a,w
   965  0668  39F0               	andlw	240
   966  0669  00F1               	movwf	??_Lcd_Print_Char
   967  066A  0871               	movf	??_Lcd_Print_Char,w
   968  066B  00F3               	movwf	Lcd_Print_Char@y
   969                           
   970                           ;LCD.h: 86: RD7 = 1;
   971  066C  1283               	bcf	3,5	;RP0=0, select bank0
   972  066D  1303               	bcf	3,6	;RP1=0, select bank0
   973  066E  1788               	bsf	8,7	;volatile
   974                           
   975                           ;LCD.h: 87: Lcd_Port(y>>4);
   976  066F  0873               	movf	Lcd_Print_Char@y,w
   977  0670  00F1               	movwf	??_Lcd_Print_Char
   978  0671  3004               	movlw	4
   979  0672                     u195:	
   980  0672  1003               	clrc
   981  0673  0CF1               	rrf	??_Lcd_Print_Char,f
   982  0674  3EFF               	addlw	-1
   983  0675  1D03               	skipz
   984  0676  2E72               	goto	u195
   985  0677  0871               	movf	??_Lcd_Print_Char,w
   986  0678  120A  118A  260B  120A  118A  	fcall	_Lcd_Port
   987                           
   988                           ;LCD.h: 88: RD6 = 1;
   989  067D  1283               	bcf	3,5	;RP0=0, select bank0
   990  067E  1303               	bcf	3,6	;RP1=0, select bank0
   991  067F  1708               	bsf	8,6	;volatile
   992                           
   993                           ;LCD.h: 89: _delay((unsigned long)((40)*(11059200/4000000.0)));
   994  0680  3024               	movlw	36
   995  0681  00F1               	movwf	??_Lcd_Print_Char
   996  0682                     u337:	
   997  0682  0BF1               	decfsz	??_Lcd_Print_Char,f
   998  0683  2E82               	goto	u337
   999  0684  0000               	nop
  1000                           
  1001                           ;LCD.h: 90: RD6 = 0;
  1002  0685  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0686  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0687  1308               	bcf	8,6	;volatile
  1005                           
  1006                           ;LCD.h: 91: Lcd_Port(temp);
  1007  0688  0872               	movf	Lcd_Print_Char@temp,w
  1008  0689  120A  118A  260B  120A  118A  	fcall	_Lcd_Port
  1009                           
  1010                           ;LCD.h: 92: RD6 = 1;
  1011  068E  1283               	bcf	3,5	;RP0=0, select bank0
  1012  068F  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0690  1708               	bsf	8,6	;volatile
  1014                           
  1015                           ;LCD.h: 93: _delay((unsigned long)((40)*(11059200/4000000.0)));
  1016  0691  3024               	movlw	36
  1017  0692  00F1               	movwf	??_Lcd_Print_Char
  1018  0693                     u347:	
  1019  0693  0BF1               	decfsz	??_Lcd_Print_Char,f
  1020  0694  2E93               	goto	u347
  1021  0695  0000               	nop
  1022                           
  1023                           ;LCD.h: 94: RD6 = 0;
  1024  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0698  1308               	bcf	8,6	;volatile
  1027  0699  0008               	return
  1028  069A                     __end_of_Lcd_Print_Char:	
  1029                           
  1030                           	psect	text6
  1031  06E4                     __ptext6:	
  1032 ;; *************** function _Lcd_Init *****************
  1033 ;; Defined at:
  1034 ;;		line 62 in file "LCD.h"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;		None
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;		None
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, status,2, status,0, pclath, cstack
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         0       0       0       0       0
  1049 ;;      Locals:         0       0       0       0       0
  1050 ;;      Temps:          2       0       0       0       0
  1051 ;;      Totals:         2       0       0       0       0
  1052 ;;Total ram usage:        2 bytes
  1053 ;; Hardware stack levels used:    1
  1054 ;; Hardware stack levels required when called:    2
  1055 ;; This function calls:
  1056 ;;		_Lcd_Cmd
  1057 ;;		_Lcd_Port
  1058 ;; This function is called by:
  1059 ;;		_main
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063                           
  1064                           ;psect for function _Lcd_Init
  1065  06E4                     _Lcd_Init:	
  1066                           
  1067                           ;LCD.h: 64: Lcd_Port(0x00);
  1068                           
  1069                           ;incstack = 0
  1070                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1071  06E4  3000               	movlw	0
  1072  06E5  120A  118A  260B  120A  118A  	fcall	_Lcd_Port
  1073                           
  1074                           ;LCD.h: 65: _delay((unsigned long)((20)*(11059200/4000.0)));
  1075  06EA  3048               	movlw	72
  1076  06EB  00F5               	movwf	??_Lcd_Init+1
  1077  06EC  30CF               	movlw	207
  1078  06ED  00F4               	movwf	??_Lcd_Init
  1079  06EE                     u357:	
  1080  06EE  0BF4               	decfsz	??_Lcd_Init,f
  1081  06EF  2EEE               	goto	u357
  1082  06F0  0BF5               	decfsz	??_Lcd_Init+1,f
  1083  06F1  2EEE               	goto	u357
  1084                           
  1085                           ;LCD.h: 66: Lcd_Cmd(0x03);
  1086  06F2  3003               	movlw	3
  1087  06F3  120A  118A  2625  120A  118A  	fcall	_Lcd_Cmd
  1088                           
  1089                           ;LCD.h: 67: _delay((unsigned long)((5)*(11059200/4000.0)));
  1090  06F8  3012               	movlw	18
  1091  06F9  00F5               	movwf	??_Lcd_Init+1
  1092  06FA  30F3               	movlw	243
  1093  06FB  00F4               	movwf	??_Lcd_Init
  1094  06FC                     u367:	
  1095  06FC  0BF4               	decfsz	??_Lcd_Init,f
  1096  06FD  2EFC               	goto	u367
  1097  06FE  0BF5               	decfsz	??_Lcd_Init+1,f
  1098  06FF  2EFC               	goto	u367
  1099                           
  1100                           ;LCD.h: 68: Lcd_Cmd(0x03);
  1101  0700  3003               	movlw	3
  1102  0701  120A  118A  2625  120A  118A  	fcall	_Lcd_Cmd
  1103                           
  1104                           ;LCD.h: 69: _delay((unsigned long)((11)*(11059200/4000.0)));
  1105  0706  3028               	movlw	40
  1106  0707  00F5               	movwf	??_Lcd_Init+1
  1107  0708  307D               	movlw	125
  1108  0709  00F4               	movwf	??_Lcd_Init
  1109  070A                     u377:	
  1110  070A  0BF4               	decfsz	??_Lcd_Init,f
  1111  070B  2F0A               	goto	u377
  1112  070C  0BF5               	decfsz	??_Lcd_Init+1,f
  1113  070D  2F0A               	goto	u377
  1114  070E  2F0F               	nop2
  1115                           
  1116                           ;LCD.h: 70: Lcd_Cmd(0x03);
  1117  070F  3003               	movlw	3
  1118  0710  120A  118A  2625  120A  118A  	fcall	_Lcd_Cmd
  1119                           
  1120                           ;LCD.h: 72: Lcd_Cmd(0x02);
  1121  0715  3002               	movlw	2
  1122  0716  120A  118A  2625  120A  118A  	fcall	_Lcd_Cmd
  1123                           
  1124                           ;LCD.h: 73: Lcd_Cmd(0x02);
  1125  071B  3002               	movlw	2
  1126  071C  120A  118A  2625  120A  118A  	fcall	_Lcd_Cmd
  1127                           
  1128                           ;LCD.h: 74: Lcd_Cmd(0x08);
  1129  0721  3008               	movlw	8
  1130  0722  120A  118A  2625  120A  118A  	fcall	_Lcd_Cmd
  1131                           
  1132                           ;LCD.h: 75: Lcd_Cmd(0x00);
  1133  0727  3000               	movlw	0
  1134  0728  120A  118A  2625  120A  118A  	fcall	_Lcd_Cmd
  1135                           
  1136                           ;LCD.h: 76: Lcd_Cmd(0x0C);
  1137  072D  300C               	movlw	12
  1138  072E  120A  118A  2625  120A  118A  	fcall	_Lcd_Cmd
  1139                           
  1140                           ;LCD.h: 77: Lcd_Cmd(0x00);
  1141  0733  3000               	movlw	0
  1142  0734  120A  118A  2625  120A  118A  	fcall	_Lcd_Cmd
  1143                           
  1144                           ;LCD.h: 78: Lcd_Cmd(0x06);
  1145  0739  3006               	movlw	6
  1146  073A  120A  118A  2625   	fcall	_Lcd_Cmd
  1147  073D  0008               	return
  1148  073E                     __end_of_Lcd_Init:	
  1149                           
  1150                           	psect	text7
  1151  05EA                     __ptext7:	
  1152 ;; *************** function _Lcd_Clear *****************
  1153 ;; Defined at:
  1154 ;;		line 35 in file "LCD.h"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;		None
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;		None
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  2   32[None  ] int 
  1161 ;; Registers used:
  1162 ;;		wreg, status,2, status,0, pclath, cstack
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1168 ;;      Params:         0       0       0       0       0
  1169 ;;      Locals:         0       0       0       0       0
  1170 ;;      Temps:          0       0       0       0       0
  1171 ;;      Totals:         0       0       0       0       0
  1172 ;;Total ram usage:        0 bytes
  1173 ;; Hardware stack levels used:    1
  1174 ;; Hardware stack levels required when called:    2
  1175 ;; This function calls:
  1176 ;;		_Lcd_Cmd
  1177 ;; This function is called by:
  1178 ;;		_main
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _Lcd_Clear
  1184  05EA                     _Lcd_Clear:	
  1185                           
  1186                           ;LCD.h: 37: Lcd_Cmd(0);
  1187                           
  1188                           ;incstack = 0
  1189                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1190  05EA  3000               	movlw	0
  1191  05EB  120A  118A  2625  120A  118A  	fcall	_Lcd_Cmd
  1192                           
  1193                           ;LCD.h: 38: Lcd_Cmd(1);
  1194  05F0  3001               	movlw	1
  1195  05F1  120A  118A  2625   	fcall	_Lcd_Cmd
  1196  05F4  0008               	return
  1197  05F5                     __end_of_Lcd_Clear:	
  1198                           
  1199                           	psect	text8
  1200  0625                     __ptext8:	
  1201 ;; *************** function _Lcd_Cmd *****************
  1202 ;; Defined at:
  1203 ;;		line 26 in file "LCD.h"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;  a               1    wreg     unsigned char 
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;  a               1    3[COMMON] unsigned char 
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg, status,2, status,0, pclath, cstack
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1217 ;;      Params:         0       0       0       0       0
  1218 ;;      Locals:         1       0       0       0       0
  1219 ;;      Temps:          2       0       0       0       0
  1220 ;;      Totals:         3       0       0       0       0
  1221 ;;Total ram usage:        3 bytes
  1222 ;; Hardware stack levels used:    1
  1223 ;; Hardware stack levels required when called:    1
  1224 ;; This function calls:
  1225 ;;		_Lcd_Port
  1226 ;; This function is called by:
  1227 ;;		_Lcd_Clear
  1228 ;;		_Lcd_Set_Cursor
  1229 ;;		_Lcd_Init
  1230 ;;		_Lcd_Shift_Right
  1231 ;;		_Lcd_Shift_Left
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function _Lcd_Cmd
  1237  0625                     _Lcd_Cmd:	
  1238                           
  1239                           ;incstack = 0
  1240                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1241                           ;Lcd_Cmd@a stored from wreg
  1242  0625  00F3               	movwf	Lcd_Cmd@a
  1243                           
  1244                           ;LCD.h: 28: RD7 = 0;
  1245  0626  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0627  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0628  1388               	bcf	8,7	;volatile
  1248                           
  1249                           ;LCD.h: 29: Lcd_Port(a);
